                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
                           006170   899 _EXT_ADDR6	=	0x6170
                           006171   900 _EXT_ADDR7	=	0x6171
                           006172   901 _PAN_ID0	=	0x6172
                           006173   902 _PAN_ID1	=	0x6173
                           006174   903 _SHORT_ADDR0	=	0x6174
                           006175   904 _SHORT_ADDR1	=	0x6175
                           006180   905 _FRMFILT0	=	0x6180
                           006181   906 _FRMFILT1	=	0x6181
                           006182   907 _SRCMATCH	=	0x6182
                           006183   908 _SRCSHORTEN0	=	0x6183
                           006184   909 _SRCSHORTEN1	=	0x6184
                           006185   910 _SRCSHORTEN2	=	0x6185
                           006186   911 _SRCEXTEN0	=	0x6186
                           006187   912 _SRCEXTEN1	=	0x6187
                           006188   913 _SRCEXTEN2	=	0x6188
                           006189   914 _FRMCTRL0	=	0x6189
                           00618A   915 _FRMCTRL1	=	0x618a
                           00618B   916 _RXENABLE	=	0x618b
                           00618C   917 _RXMASKSET	=	0x618c
                           00618D   918 _RXMASKCLR	=	0x618d
                           00618E   919 _FREQTUNE	=	0x618e
                           00618F   920 _FREQCTRL	=	0x618f
                           006190   921 _TXPOWER	=	0x6190
                           006191   922 _TXCTRL	=	0x6191
                           006192   923 _FSMSTAT0	=	0x6192
                           006193   924 _FSMSTAT1	=	0x6193
                           006194   925 _FIFOPCTRL	=	0x6194
                           006195   926 _FSMCTRL	=	0x6195
                           006196   927 _CCACTRL0	=	0x6196
                           006197   928 _CCACTRL1	=	0x6197
                           006198   929 _RSSI	=	0x6198
                           006199   930 _RSSISTAT	=	0x6199
                           00619A   931 _RXFIRST	=	0x619a
                           00619B   932 _RXFIFOCNT	=	0x619b
                           00619C   933 _TXFIFOCNT	=	0x619c
                           00619D   934 _RXFIRST_PTR	=	0x619d
                           00619E   935 _RXLAST_PTR	=	0x619e
                           00619F   936 _RXP1_PTR	=	0x619f
                           0061A1   937 _TXFIRST_PTR	=	0x61a1
                           0061A2   938 _TXLAST_PTR	=	0x61a2
                           0061A3   939 _RFIRQM0	=	0x61a3
                           0061A4   940 _RFIRQM1	=	0x61a4
                           0061A5   941 _RFERRM	=	0x61a5
                           0061A7   942 _RFRND	=	0x61a7
                           0061A8   943 _MDMCTRL0	=	0x61a8
                           0061A9   944 _MDMCTRL1	=	0x61a9
                           0061AA   945 _FREQEST	=	0x61aa
                           0061AB   946 _RXCTRL	=	0x61ab
                           0061AC   947 _FSCTRL	=	0x61ac
                           0061AD   948 _FSCAL0	=	0x61ad
                           0061AE   949 _FSCAL1	=	0x61ae
                           0061AF   950 _FSCAL2	=	0x61af
                           0061B0   951 _FSCAL3	=	0x61b0
                           0061B1   952 _AGCCTRL0	=	0x61b1
                           0061B2   953 _AGCCTRL1	=	0x61b2
                           0061B3   954 _AGCCTRL2	=	0x61b3
                           0061B4   955 _AGCCTRL3	=	0x61b4
                           0061B5   956 _ADCTEST0	=	0x61b5
                           0061B6   957 _ADCTEST1	=	0x61b6
                           0061B7   958 _ADCTEST2	=	0x61b7
                           0061B8   959 _MDMTEST0	=	0x61b8
                           0061B9   960 _MDMTEST1	=	0x61b9
                           0061BA   961 _DACTEST0	=	0x61ba
                           0061BB   962 _DACTEST1	=	0x61bb
                           0061BC   963 _DACTEST2	=	0x61bc
                           0061BD   964 _ATEST	=	0x61bd
                           0061BE   965 _PTEST0	=	0x61be
                           0061BF   966 _PTEST1	=	0x61bf
                           0061FA   967 _TXFILTCFG	=	0x61fa
                           0061EB   968 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   969 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   970 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   971 _CSPPROG0	=	0x61c0
                           0061C1   972 _CSPPROG1	=	0x61c1
                           0061C2   973 _CSPPROG2	=	0x61c2
                           0061C3   974 _CSPPROG3	=	0x61c3
                           0061C4   975 _CSPPROG4	=	0x61c4
                           0061C5   976 _CSPPROG5	=	0x61c5
                           0061C6   977 _CSPPROG6	=	0x61c6
                           0061C7   978 _CSPPROG7	=	0x61c7
                           0061C8   979 _CSPPROG8	=	0x61c8
                           0061C9   980 _CSPPROG9	=	0x61c9
                           0061CA   981 _CSPPROG10	=	0x61ca
                           0061CB   982 _CSPPROG11	=	0x61cb
                           0061CC   983 _CSPPROG12	=	0x61cc
                           0061CD   984 _CSPPROG13	=	0x61cd
                           0061CE   985 _CSPPROG14	=	0x61ce
                           0061CF   986 _CSPPROG15	=	0x61cf
                           0061D0   987 _CSPPROG16	=	0x61d0
                           0061D1   988 _CSPPROG17	=	0x61d1
                           0061D2   989 _CSPPROG18	=	0x61d2
                           0061D3   990 _CSPPROG19	=	0x61d3
                           0061D4   991 _CSPPROG20	=	0x61d4
                           0061D5   992 _CSPPROG21	=	0x61d5
                           0061D6   993 _CSPPROG22	=	0x61d6
                           0061D7   994 _CSPPROG23	=	0x61d7
                           0061E0   995 _CSPCTRL	=	0x61e0
                           0061E1   996 _CSPSTAT	=	0x61e1
                           0061E2   997 _CSPX	=	0x61e2
                           0061E3   998 _CSPY	=	0x61e3
                           0061E4   999 _CSPZ	=	0x61e4
                           0061E5  1000 _CSPT	=	0x61e5
                           006200  1001 _USBADDR	=	0x6200
                           006201  1002 _USBPOW	=	0x6201
                           006202  1003 _USBIIF	=	0x6202
                           006204  1004 _USBOIF	=	0x6204
                           006206  1005 _USBCIF	=	0x6206
                           006207  1006 _USBIIE	=	0x6207
                           006209  1007 _USBOIE	=	0x6209
                           00620B  1008 _USBCIE	=	0x620b
                           00620C  1009 _USBFRML	=	0x620c
                           00620D  1010 _USBFRMH	=	0x620d
                           00620E  1011 _USBINDEX	=	0x620e
                           00620F  1012 _USBCTRL	=	0x620f
                           006210  1013 _USBMAXI	=	0x6210
                           006211  1014 _USBCS0	=	0x6211
                           006211  1015 _USBCSIL	=	0x6211
                           006212  1016 _USBCSIH	=	0x6212
                           006213  1017 _USBMAXO	=	0x6213
                           006214  1018 _USBCSOL	=	0x6214
                           006215  1019 _USBCSOH	=	0x6215
                           006216  1020 _USBCNT0	=	0x6216
                           006216  1021 _USBCNTL	=	0x6216
                           006217  1022 _USBCNTH	=	0x6217
                           006220  1023 _USBF0	=	0x6220
                           006222  1024 _USBF1	=	0x6222
                           006224  1025 _USBF2	=	0x6224
                           006226  1026 _USBF3	=	0x6226
                           006228  1027 _USBF4	=	0x6228
                           00622A  1028 _USBF5	=	0x622a
                           007080  1029 _X_P0	=	0x7080
                           007086  1030 _X_U0CSR	=	0x7086
                           007089  1031 _X_P0IFG	=	0x7089
                           00708A  1032 _X_P1IFG	=	0x708a
                           00708B  1033 _X_P2IFG	=	0x708b
                           00708C  1034 _X_PICTL	=	0x708c
                           00708D  1035 _X_P1IEN	=	0x708d
                           00708F  1036 _X_P0INP	=	0x708f
                           007090  1037 _X_P1	=	0x7090
                           007091  1038 _X_RFIRQF1	=	0x7091
                           007093  1039 _X_MPAGE	=	0x7093
                           007093  1040 _X__XPAGE	=	0x7093
                           007094  1041 _X_T2CTRL	=	0x7094
                           007095  1042 _X_ST0	=	0x7095
                           007096  1043 _X_ST1	=	0x7096
                           007097  1044 _X_ST2	=	0x7097
                           00709C  1045 _X_T2EVTCFG	=	0x709c
                           00709D  1046 _X_SLEEPSTA	=	0x709d
                           00709E  1047 _X_CLKCONSTA	=	0x709e
                           00709F  1048 _X_FMAP	=	0x709f
                           00709F  1049 _X_PSBANK	=	0x709f
                           0070A0  1050 _X_P2	=	0x70a0
                           0070A1  1051 _X_T2IRQF	=	0x70a1
                           0070A2  1052 _X_T2M0	=	0x70a2
                           0070A3  1053 _X_T2M1	=	0x70a3
                           0070A4  1054 _X_T2MOVF0	=	0x70a4
                           0070A5  1055 _X_T2MOVF1	=	0x70a5
                           0070A6  1056 _X_T2MOVF2	=	0x70a6
                           0070A7  1057 _X_T2IRQM	=	0x70a7
                           0070AB  1058 _X_P0IEN	=	0x70ab
                           0070AC  1059 _X_P2IEN	=	0x70ac
                           0070AD  1060 _X_STLOAD	=	0x70ad
                           0070AE  1061 _X_PMUX	=	0x70ae
                           0070AF  1062 _X_T1STAT	=	0x70af
                           0070B1  1063 _X_ENCDI	=	0x70b1
                           0070B2  1064 _X_ENCDO	=	0x70b2
                           0070B3  1065 _X_ENCCS	=	0x70b3
                           0070B4  1066 _X_ADCCON1	=	0x70b4
                           0070B5  1067 _X_ADCCON2	=	0x70b5
                           0070B6  1068 _X_ADCCON3	=	0x70b6
                           0070BA  1069 _X_ADCL	=	0x70ba
                           0070BB  1070 _X_ADCH	=	0x70bb
                           0070BC  1071 _X_RNDL	=	0x70bc
                           0070BD  1072 _X_RNDH	=	0x70bd
                           0070BE  1073 _X_SLEEPCMD	=	0x70be
                           0070BF  1074 _X_RFERRF	=	0x70bf
                           0070C1  1075 _X_U0DBUF	=	0x70c1
                           0070C2  1076 _X_U0BAUD	=	0x70c2
                           0070C3  1077 _X_T2MSEL	=	0x70c3
                           0070C4  1078 _X_U0UCR	=	0x70c4
                           0070C5  1079 _X_U0GCR	=	0x70c5
                           0070C6  1080 _X_CLKCONCMD	=	0x70c6
                           0070C7  1081 _X_MEMCTR	=	0x70c7
                           0070C9  1082 _X_WDCTL	=	0x70c9
                           0070CA  1083 _X_T3CNT	=	0x70ca
                           0070CB  1084 _X_T3CTL	=	0x70cb
                           0070CC  1085 _X_T3CCTL0	=	0x70cc
                           0070CD  1086 _X_T3CC0	=	0x70cd
                           0070CE  1087 _X_T3CCTL1	=	0x70ce
                           0070CF  1088 _X_T3CC1	=	0x70cf
                           0070D1  1089 _X_DMAIRQ	=	0x70d1
                           0070D2  1090 _X_DMA1CFGL	=	0x70d2
                           0070D3  1091 _X_DMA1CFGH	=	0x70d3
                           0070D4  1092 _X_DMA0CFGL	=	0x70d4
                           0070D5  1093 _X_DMA0CFGH	=	0x70d5
                           0070D6  1094 _X_DMAARM	=	0x70d6
                           0070D7  1095 _X_DMAREQ	=	0x70d7
                           0070D8  1096 _X_TIMIF	=	0x70d8
                           0070D9  1097 _X_RFD	=	0x70d9
                           0070DA  1098 _X_T1CC0L	=	0x70da
                           0070DB  1099 _X_T1CC0H	=	0x70db
                           0070DC  1100 _X_T1CC1L	=	0x70dc
                           0070DD  1101 _X_T1CC1H	=	0x70dd
                           0070DE  1102 _X_T1CC2L	=	0x70de
                           0070DF  1103 _X_T1CC2H	=	0x70df
                           0070E1  1104 _X_RFST	=	0x70e1
                           0070E2  1105 _X_T1CNTL	=	0x70e2
                           0070E3  1106 _X_T1CNTH	=	0x70e3
                           0070E4  1107 _X_T1CTL	=	0x70e4
                           0070E5  1108 _X_T1CCTL0	=	0x70e5
                           0070E6  1109 _X_T1CCTL1	=	0x70e6
                           0070E7  1110 _X_T1CCTL2	=	0x70e7
                           0070E9  1111 _X_RFIRQF0	=	0x70e9
                           0070EA  1112 _X_T4CNT	=	0x70ea
                           0070EB  1113 _X_T4CTL	=	0x70eb
                           0070EC  1114 _X_T4CCTL0	=	0x70ec
                           0070ED  1115 _X_T4CC0	=	0x70ed
                           0070EE  1116 _X_T4CCTL1	=	0x70ee
                           0070EF  1117 _X_T4CC1	=	0x70ef
                           0070F1  1118 _X_PERCFG	=	0x70f1
                           0070F2  1119 _X_APCFG	=	0x70f2
                           0070F3  1120 _X_P0SEL	=	0x70f3
                           0070F4  1121 _X_P1SEL	=	0x70f4
                           0070F5  1122 _X_P2SEL	=	0x70f5
                           0070F6  1123 _X_P1INP	=	0x70f6
                           0070F7  1124 _X_P2INP	=	0x70f7
                           0070F8  1125 _X_U1CSR	=	0x70f8
                           0070F9  1126 _X_U1DBUF	=	0x70f9
                           0070FA  1127 _X_U1BAUD	=	0x70fa
                           0070FB  1128 _X_U1UCR	=	0x70fb
                           0070FC  1129 _X_U1GCR	=	0x70fc
                           0070FD  1130 _X_P0DIR	=	0x70fd
                           0070FE  1131 _X_P1DIR	=	0x70fe
                           0070FF  1132 _X_P2DIR	=	0x70ff
                           007800  1133 _X_INFOPAGE	=	0x7800
                           00780C  1134 _X_IEEE_ADDR	=	0x780c
      000000                       1135 _neighbor_memb_memb_count:
      000000                       1136 	.ds 2
      000002                       1137 _neighbor_memb_memb_mem:
      000002                       1138 	.ds 70
      000048                       1139 _packet_memb_memb_count:
      000048                       1140 	.ds 8
      000050                       1141 _packet_memb_memb_mem:
      000050                       1142 	.ds 72
      000098                       1143 _metadata_memb_memb_count:
      000098                       1144 	.ds 8
      0000A0                       1145 _metadata_memb_memb_mem:
      0000A0                       1146 	.ds 48
      0000D0                       1147 _send_packet_initialized_1_265:
      0000D0                       1148 	.ds 1
      0000D1                       1149 _send_packet_seqno_1_265:
      0000D1                       1150 	.ds 2
                                   1151 ;--------------------------------------------------------
                                   1152 ; absolute external ram data
                                   1153 ;--------------------------------------------------------
                                   1154 	.area XABS    (ABS,XDATA)
                                   1155 ;--------------------------------------------------------
                                   1156 ; external initialized ram data
                                   1157 ;--------------------------------------------------------
                                   1158 	.area XISEG   (XDATA)
      000000                       1159 _neighbor_memb:
      000000                       1160 	.ds 10
      00000A                       1161 _packet_memb:
      00000A                       1162 	.ds 10
      000014                       1163 _metadata_memb:
      000014                       1164 	.ds 10
      00001E                       1165 _neighbor_list_list:
      00001E                       1166 	.ds 3
      000021                       1167 _neighbor_list:
      000021                       1168 	.ds 3
                                   1169 	.area HOME    (CODE)
                                   1170 	.area GSINIT0 (CODE)
                                   1171 	.area GSINIT1 (CODE)
                                   1172 	.area GSINIT2 (CODE)
                                   1173 	.area GSINIT3 (CODE)
                                   1174 	.area GSINIT4 (CODE)
                                   1175 	.area GSINIT5 (CODE)
                                   1176 	.area GSINIT  (CODE)
                                   1177 	.area GSFINAL (CODE)
                                   1178 	.area CSEG    (CODE)
                                   1179 ;--------------------------------------------------------
                                   1180 ; global & static initialisations
                                   1181 ;--------------------------------------------------------
                                   1182 	.area HOME    (CODE)
                                   1183 	.area GSINIT  (CODE)
                                   1184 	.area GSFINAL (CODE)
                                   1185 	.area GSINIT  (CODE)
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'send_packet'
                                   1188 ;------------------------------------------------------------
                                   1189 ;ptr                       Allocated to stack - sp -24
                                   1190 ;sent                      Allocated to stack - sp -19
                                   1191 ;q                         Allocated to stack - sp -11
                                   1192 ;n                         Allocated to stack - sp -5
                                   1193 ;addr                      Allocated to stack - sp -8
                                   1194 ;metadata                  Allocated to stack - sp -2
                                   1195 ;sloc0                     Allocated to stack - sp -17
                                   1196 ;sloc1                     Allocated to stack - sp -14
                                   1197 ;initialized               Allocated with name '_send_packet_initialized_1_265'
                                   1198 ;seqno                     Allocated with name '_send_packet_seqno_1_265'
                                   1199 ;------------------------------------------------------------
                                   1200 ;	/opt/contiki/core/net/mac/csma.c:323: static uint8_t initialized = 0;
      000000 90r00rD0         [24] 1201 	mov	dptr,#_send_packet_initialized_1_265
      000003 E4               [12] 1202 	clr	a
      000004 F0               [24] 1203 	movx	@dptr,a
                                   1204 ;--------------------------------------------------------
                                   1205 ; Home
                                   1206 ;--------------------------------------------------------
                                   1207 	.area HOME    (CODE)
                                   1208 	.area HOME    (CODE)
                                   1209 ;--------------------------------------------------------
                                   1210 ; code
                                   1211 ;--------------------------------------------------------
                                   1212 	.area CSEG    (CODE)
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'neighbor_queue_from_addr'
                                   1215 ;------------------------------------------------------------
                                   1216 ;addr                      Allocated to stack - sp -2
                                   1217 ;n                         Allocated to registers r2 r3 r4 
                                   1218 ;------------------------------------------------------------
                                   1219 ;	/opt/contiki/core/net/mac/csma.c:129: neighbor_queue_from_addr(const linkaddr_t *addr)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function neighbor_queue_from_addr
                                   1222 ;	-----------------------------------------
      000000                       1223 _neighbor_queue_from_addr:
                           000007  1224 	ar7 = 0x07
                           000006  1225 	ar6 = 0x06
                           000005  1226 	ar5 = 0x05
                           000004  1227 	ar4 = 0x04
                           000003  1228 	ar3 = 0x03
                           000002  1229 	ar2 = 0x02
                           000001  1230 	ar1 = 0x01
                           000000  1231 	ar0 = 0x00
      000000 C0 82            [24] 1232 	push	dpl
      000002 C0 83            [24] 1233 	push	dph
      000004 C0 F0            [24] 1234 	push	b
                                   1235 ;	/opt/contiki/core/net/mac/csma.c:131: struct neighbor_queue *n = list_head(neighbor_list);
      000006 90r00r21         [24] 1236 	mov	dptr,#_neighbor_list
      000009 E0               [24] 1237 	movx	a,@dptr
      00000A FA               [12] 1238 	mov	r2,a
      00000B A3               [24] 1239 	inc	dptr
      00000C E0               [24] 1240 	movx	a,@dptr
      00000D FB               [12] 1241 	mov	r3,a
      00000E A3               [24] 1242 	inc	dptr
      00000F E0               [24] 1243 	movx	a,@dptr
      000010 FC               [12] 1244 	mov	r4,a
      000011 8A 82            [24] 1245 	mov	dpl,r2
      000013 8B 83            [24] 1246 	mov	dph,r3
      000015 8C F0            [24] 1247 	mov	b,r4
      000017 12r00r00         [24] 1248 	lcall	_list_head
      00001A AA 82            [24] 1249 	mov	r2,dpl
      00001C AB 83            [24] 1250 	mov	r3,dph
      00001E AC F0            [24] 1251 	mov	r4,b
                                   1252 ;	/opt/contiki/core/net/mac/csma.c:132: while(n != NULL) {
      000020                       1253 00103$:
      000020 EA               [12] 1254 	mov	a,r2
      000021 4B               [12] 1255 	orl	a,r3
      000022 60 61            [24] 1256 	jz	00105$
                                   1257 ;	/opt/contiki/core/net/mac/csma.c:133: if(linkaddr_cmp(&n->addr, addr)) {
      000024 74 03            [12] 1258 	mov	a,#0x03
      000026 2A               [12] 1259 	add	a,r2
      000027 FD               [12] 1260 	mov	r5,a
      000028 E4               [12] 1261 	clr	a
      000029 3B               [12] 1262 	addc	a,r3
      00002A FE               [12] 1263 	mov	r6,a
      00002B 8C 07            [24] 1264 	mov	ar7,r4
      00002D C0 04            [24] 1265 	push	ar4
      00002F C0 03            [24] 1266 	push	ar3
      000031 C0 02            [24] 1267 	push	ar2
      000033 E5 81            [12] 1268 	mov	a,sp
      000035 24 FB            [12] 1269 	add	a,#0xfb
      000037 F8               [12] 1270 	mov	r0,a
      000038 E6               [12] 1271 	mov	a,@r0
      000039 C0 E0            [24] 1272 	push	acc
      00003B 08               [12] 1273 	inc	r0
      00003C E6               [12] 1274 	mov	a,@r0
      00003D C0 E0            [24] 1275 	push	acc
      00003F 08               [12] 1276 	inc	r0
      000040 E6               [12] 1277 	mov	a,@r0
      000041 C0 E0            [24] 1278 	push	acc
      000043 8D 82            [24] 1279 	mov	dpl,r5
      000045 8E 83            [24] 1280 	mov	dph,r6
      000047 8F F0            [24] 1281 	mov	b,r7
      000049 12r00r00         [24] 1282 	lcall	_linkaddr_cmp
      00004C AE 82            [24] 1283 	mov	r6,dpl
      00004E AF 83            [24] 1284 	mov	r7,dph
      000050 15 81            [12] 1285 	dec	sp
      000052 15 81            [12] 1286 	dec	sp
      000054 15 81            [12] 1287 	dec	sp
      000056 D0 02            [24] 1288 	pop	ar2
      000058 D0 03            [24] 1289 	pop	ar3
      00005A D0 04            [24] 1290 	pop	ar4
      00005C EE               [12] 1291 	mov	a,r6
      00005D 4F               [12] 1292 	orl	a,r7
      00005E 60 08            [24] 1293 	jz	00102$
                                   1294 ;	/opt/contiki/core/net/mac/csma.c:134: return n;
      000060 8A 82            [24] 1295 	mov	dpl,r2
      000062 8B 83            [24] 1296 	mov	dph,r3
      000064 8C F0            [24] 1297 	mov	b,r4
      000066 80 23            [24] 1298 	sjmp	00106$
      000068                       1299 00102$:
                                   1300 ;	/opt/contiki/core/net/mac/csma.c:136: n = list_item_next(n);
      000068 8A 05            [24] 1301 	mov	ar5,r2
      00006A 8B 06            [24] 1302 	mov	ar6,r3
      00006C 8C 07            [24] 1303 	mov	ar7,r4
      00006E 8D 82            [24] 1304 	mov	dpl,r5
      000070 8E 83            [24] 1305 	mov	dph,r6
      000072 8F F0            [24] 1306 	mov	b,r7
      000074 12r00r00         [24] 1307 	lcall	_list_item_next
      000077 AD 82            [24] 1308 	mov	r5,dpl
      000079 AE 83            [24] 1309 	mov	r6,dph
      00007B AF F0            [24] 1310 	mov	r7,b
      00007D 8D 02            [24] 1311 	mov	ar2,r5
      00007F 8E 03            [24] 1312 	mov	ar3,r6
      000081 8F 04            [24] 1313 	mov	ar4,r7
      000083 80 9B            [24] 1314 	sjmp	00103$
      000085                       1315 00105$:
                                   1316 ;	/opt/contiki/core/net/mac/csma.c:138: return NULL;
      000085 90 00 00         [24] 1317 	mov	dptr,#0x0000
      000088 75 F0 00         [24] 1318 	mov	b,#0x00
      00008B                       1319 00106$:
      00008B 15 81            [12] 1320 	dec	sp
      00008D 15 81            [12] 1321 	dec	sp
      00008F 15 81            [12] 1322 	dec	sp
      000091 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'default_timebase'
                                   1326 ;------------------------------------------------------------
                                   1327 ;time                      Allocated to registers r4 r5 
                                   1328 ;------------------------------------------------------------
                                   1329 ;	/opt/contiki/core/net/mac/csma.c:142: default_timebase(void)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function default_timebase
                                   1332 ;	-----------------------------------------
      000092                       1333 _default_timebase:
                                   1334 ;	/opt/contiki/core/net/mac/csma.c:147: time = NETSTACK_RDC.channel_check_interval();
      000092 90r00r0F         [24] 1335 	mov	dptr,#(_nullrdc_driver + 0x000f)
      000095 E4               [12] 1336 	clr	a
      000096 93               [24] 1337 	movc	a,@a+dptr
      000097 FE               [12] 1338 	mov	r6,a
      000098 A3               [24] 1339 	inc	dptr
      000099 E4               [12] 1340 	clr	a
      00009A 93               [24] 1341 	movc	a,@a+dptr
      00009B FF               [12] 1342 	mov	r7,a
      00009C 8E 82            [24] 1343 	mov	dpl,r6
      00009E 8F 83            [24] 1344 	mov	dph,r7
      0000A0 12r00r00         [24] 1345 	lcall	__sdcc_call_dptr
      0000A3 AE 82            [24] 1346 	mov	r6,dpl
      0000A5 AF 83            [24] 1347 	mov	r7,dph
      0000A7 8E 04            [24] 1348 	mov	ar4,r6
      0000A9 8F 05            [24] 1349 	mov	ar5,r7
                                   1350 ;	/opt/contiki/core/net/mac/csma.c:152: if(time == 0) {
      0000AB EE               [12] 1351 	mov	a,r6
      0000AC 4F               [12] 1352 	orl	a,r7
                                   1353 ;	/opt/contiki/core/net/mac/csma.c:153: time = CLOCK_SECOND / NETSTACK_RDC_CHANNEL_CHECK_RATE;
      0000AD 70 03            [24] 1354 	jnz	00102$
      0000AF 7C 10            [12] 1355 	mov	r4,#0x10
      0000B1 FD               [12] 1356 	mov	r5,a
      0000B2                       1357 00102$:
                                   1358 ;	/opt/contiki/core/net/mac/csma.c:155: return time;
      0000B2 8C 82            [24] 1359 	mov	dpl,r4
      0000B4 8D 83            [24] 1360 	mov	dph,r5
      0000B6 22               [24] 1361 	ret
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'transmit_packet_list'
                                   1364 ;------------------------------------------------------------
                                   1365 ;ptr                       Allocated to registers r5 r6 r7 
                                   1366 ;n                         Allocated to registers r5 r6 r7 
                                   1367 ;q                         Allocated to stack - sp -2
                                   1368 ;------------------------------------------------------------
                                   1369 ;	/opt/contiki/core/net/mac/csma.c:159: transmit_packet_list(void *ptr)
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function transmit_packet_list
                                   1372 ;	-----------------------------------------
      0000B7                       1373 _transmit_packet_list:
      0000B7 05 81            [12] 1374 	inc	sp
      0000B9 05 81            [12] 1375 	inc	sp
      0000BB 05 81            [12] 1376 	inc	sp
      0000BD AD 82            [24] 1377 	mov	r5,dpl
      0000BF AE 83            [24] 1378 	mov	r6,dph
      0000C1 AF F0            [24] 1379 	mov	r7,b
                                   1380 ;	/opt/contiki/core/net/mac/csma.c:161: struct neighbor_queue *n = ptr;
                                   1381 ;	/opt/contiki/core/net/mac/csma.c:162: if(n) {
      0000C3 ED               [12] 1382 	mov	a,r5
      0000C4 4E               [12] 1383 	orl	a,r6
      0000C5 70 03            [24] 1384 	jnz	00113$
      0000C7 02r01r52         [24] 1385 	ljmp	00105$
      0000CA                       1386 00113$:
                                   1387 ;	/opt/contiki/core/net/mac/csma.c:163: struct rdc_buf_list *q = list_head(n->queued_packet_list);
      0000CA 74 20            [12] 1388 	mov	a,#0x20
      0000CC 2D               [12] 1389 	add	a,r5
      0000CD FA               [12] 1390 	mov	r2,a
      0000CE E4               [12] 1391 	clr	a
      0000CF 3E               [12] 1392 	addc	a,r6
      0000D0 FB               [12] 1393 	mov	r3,a
      0000D1 8F 04            [24] 1394 	mov	ar4,r7
      0000D3 8A 82            [24] 1395 	mov	dpl,r2
      0000D5 8B 83            [24] 1396 	mov	dph,r3
      0000D7 8C F0            [24] 1397 	mov	b,r4
      0000D9 12r00r00         [24] 1398 	lcall	__gptrget
      0000DC FA               [12] 1399 	mov	r2,a
      0000DD A3               [24] 1400 	inc	dptr
      0000DE 12r00r00         [24] 1401 	lcall	__gptrget
      0000E1 FB               [12] 1402 	mov	r3,a
      0000E2 A3               [24] 1403 	inc	dptr
      0000E3 12r00r00         [24] 1404 	lcall	__gptrget
      0000E6 FC               [12] 1405 	mov	r4,a
      0000E7 8A 82            [24] 1406 	mov	dpl,r2
      0000E9 8B 83            [24] 1407 	mov	dph,r3
      0000EB 8C F0            [24] 1408 	mov	b,r4
      0000ED C0 07            [24] 1409 	push	ar7
      0000EF C0 06            [24] 1410 	push	ar6
      0000F1 C0 05            [24] 1411 	push	ar5
      0000F3 12r00r00         [24] 1412 	lcall	_list_head
      0000F6 AA 82            [24] 1413 	mov	r2,dpl
      0000F8 AB 83            [24] 1414 	mov	r3,dph
      0000FA AC F0            [24] 1415 	mov	r4,b
      0000FC D0 05            [24] 1416 	pop	ar5
      0000FE D0 06            [24] 1417 	pop	ar6
      000100 D0 07            [24] 1418 	pop	ar7
      000102 A8 81            [24] 1419 	mov	r0,sp
      000104 18               [12] 1420 	dec	r0
      000105 18               [12] 1421 	dec	r0
      000106 A6 02            [24] 1422 	mov	@r0,ar2
      000108 08               [12] 1423 	inc	r0
      000109 A6 03            [24] 1424 	mov	@r0,ar3
      00010B 08               [12] 1425 	inc	r0
      00010C A6 04            [24] 1426 	mov	@r0,ar4
                                   1427 ;	/opt/contiki/core/net/mac/csma.c:164: if(q != NULL) {
      00010E A8 81            [24] 1428 	mov	r0,sp
      000110 18               [12] 1429 	dec	r0
      000111 18               [12] 1430 	dec	r0
      000112 E6               [12] 1431 	mov	a,@r0
      000113 08               [12] 1432 	inc	r0
      000114 46               [12] 1433 	orl	a,@r0
      000115 60 3B            [24] 1434 	jz	00105$
                                   1435 ;	/opt/contiki/core/net/mac/csma.c:168: NETSTACK_RDC.send_list(packet_sent, n, q);
      000117 90r00r07         [24] 1436 	mov	dptr,#(_nullrdc_driver + 0x0007)
      00011A E4               [12] 1437 	clr	a
      00011B 93               [24] 1438 	movc	a,@a+dptr
      00011C FB               [12] 1439 	mov	r3,a
      00011D A3               [24] 1440 	inc	dptr
      00011E E4               [12] 1441 	clr	a
      00011F 93               [24] 1442 	movc	a,@a+dptr
      000120 FC               [12] 1443 	mov	r4,a
      000121 C0 04            [24] 1444 	push	ar4
      000123 C0 03            [24] 1445 	push	ar3
      000125 E5 81            [12] 1446 	mov	a,sp
      000127 24 FC            [12] 1447 	add	a,#0xfc
      000129 F8               [12] 1448 	mov	r0,a
      00012A E6               [12] 1449 	mov	a,@r0
      00012B C0 E0            [24] 1450 	push	acc
