                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
                                   1358 ;	 function decode_name
                                   1359 ;	-----------------------------------------
      000078                       1360 _decode_name:
      000078 E5 81            [12] 1361 	mov	a,sp
      00007A 24 0A            [12] 1362 	add	a,#0x0A
      00007C F5 81            [12] 1363 	mov	sp,a
      00007E AD 82            [24] 1364 	mov	r5,dpl
      000080 AE 83            [24] 1365 	mov	r6,dph
      000082 AF F0            [24] 1366 	mov	r7,b
                                   1367 ;	/opt/contiki/core/net/ip/resolv.c:332: int len = RESOLV_CONF_MAX_DOMAIN_NAME_SIZE;
      000084 A8 81            [24] 1368 	mov	r0,sp
      000086 18               [12] 1369 	dec	r0
      000087 18               [12] 1370 	dec	r0
      000088 76 20            [12] 1371 	mov	@r0,#0x20
      00008A 08               [12] 1372 	inc	r0
      00008B 76 00            [12] 1373 	mov	@r0,#0x00
                                   1374 ;	/opt/contiki/core/net/ip/resolv.c:334: unsigned char n = *query++;
      00008D 8D 82            [24] 1375 	mov	dpl,r5
      00008F 8E 83            [24] 1376 	mov	dph,r6
      000091 8F F0            [24] 1377 	mov	b,r7
      000093 A8 81            [24] 1378 	mov	r0,sp
      000095 12r00r00         [24] 1379 	lcall	__gptrget
      000098 F6               [12] 1380 	mov	@r0,a
      000099 A3               [24] 1381 	inc	dptr
      00009A AD 82            [24] 1382 	mov	r5,dpl
      00009C AE 83            [24] 1383 	mov	r6,dph
                                   1384 ;	/opt/contiki/core/net/ip/resolv.c:338: while(len && n) {
      00009E                       1385 00111$:
      00009E A8 81            [24] 1386 	mov	r0,sp
      0000A0 18               [12] 1387 	dec	r0
      0000A1 18               [12] 1388 	dec	r0
      0000A2 E6               [12] 1389 	mov	a,@r0
      0000A3 08               [12] 1390 	inc	r0
      0000A4 46               [12] 1391 	orl	a,@r0
      0000A5 70 03            [24] 1392 	jnz	00145$
      0000A7 02r02r0C         [24] 1393 	ljmp	00113$
      0000AA                       1394 00145$:
      0000AA A8 81            [24] 1395 	mov	r0,sp
      0000AC E6               [12] 1396 	mov	a,@r0
      0000AD 70 03            [24] 1397 	jnz	00146$
      0000AF 02r02r0C         [24] 1398 	ljmp	00113$
      0000B2                       1399 00146$:
                                   1400 ;	/opt/contiki/core/net/ip/resolv.c:339: if(n & 0xc0) {
      0000B2 A8 81            [24] 1401 	mov	r0,sp
      0000B4 E6               [12] 1402 	mov	a,@r0
      0000B5 54 C0            [12] 1403 	anl	a,#0xC0
      0000B7 60 3B            [24] 1404 	jz	00102$
                                   1405 ;	/opt/contiki/core/net/ip/resolv.c:340: const uint16_t offset = query[0] + ((n & ~0xC0) << 8);
      0000B9 8D 82            [24] 1406 	mov	dpl,r5
      0000BB 8E 83            [24] 1407 	mov	dph,r6
      0000BD 8F F0            [24] 1408 	mov	b,r7
      0000BF 12r00r00         [24] 1409 	lcall	__gptrget
      0000C2 FF               [12] 1410 	mov	r7,a
      0000C3 7E 00            [12] 1411 	mov	r6,#0x00
      0000C5 A8 81            [24] 1412 	mov	r0,sp
      0000C7 86 02            [24] 1413 	mov	ar2,@r0
      0000C9 53 02 3F         [24] 1414 	anl	ar2,#0x3F
      0000CC 8A 04            [24] 1415 	mov	ar4,r2
      0000CE E4               [12] 1416 	clr	a
      0000CF 2F               [12] 1417 	add	a,r7
      0000D0 FA               [12] 1418 	mov	r2,a
      0000D1 EC               [12] 1419 	mov	a,r4
      0000D2 3E               [12] 1420 	addc	a,r6
      0000D3 FC               [12] 1421 	mov	r4,a
                                   1422 ;	/opt/contiki/core/net/ip/resolv.c:343: query = packet + offset;
      0000D4 E5 81            [12] 1423 	mov	a,sp
      0000D6 24 EE            [12] 1424 	add	a,#0xee
      0000D8 F8               [12] 1425 	mov	r0,a
      0000D9 EA               [12] 1426 	mov	a,r2
      0000DA 26               [12] 1427 	add	a,@r0
      0000DB FD               [12] 1428 	mov	r5,a
      0000DC EC               [12] 1429 	mov	a,r4
      0000DD 08               [12] 1430 	inc	r0
      0000DE 36               [12] 1431 	addc	a,@r0
      0000DF FE               [12] 1432 	mov	r6,a
      0000E0 08               [12] 1433 	inc	r0
      0000E1 86 07            [24] 1434 	mov	ar7,@r0
                                   1435 ;	/opt/contiki/core/net/ip/resolv.c:344: n = *query++;
      0000E3 8D 82            [24] 1436 	mov	dpl,r5
      0000E5 8E 83            [24] 1437 	mov	dph,r6
      0000E7 8F F0            [24] 1438 	mov	b,r7
      0000E9 A8 81            [24] 1439 	mov	r0,sp
      0000EB 12r00r00         [24] 1440 	lcall	__gptrget
      0000EE F6               [12] 1441 	mov	@r0,a
      0000EF A3               [24] 1442 	inc	dptr
      0000F0 AD 82            [24] 1443 	mov	r5,dpl
      0000F2 AE 83            [24] 1444 	mov	r6,dph
                                   1445 ;	/opt/contiki/core/net/ip/resolv.c:372: return len != 0;
                                   1446 ;	/opt/contiki/core/net/ip/resolv.c:344: n = *query++;
      0000F4                       1447 00102$:
                                   1448 ;	/opt/contiki/core/net/ip/resolv.c:347: if(!n)
      0000F4 A8 81            [24] 1449 	mov	r0,sp
      0000F6 E6               [12] 1450 	mov	a,@r0
      0000F7 70 03            [24] 1451 	jnz	00148$
      0000F9 02r02r0C         [24] 1452 	ljmp	00113$
      0000FC                       1453 00148$:
                                   1454 ;	/opt/contiki/core/net/ip/resolv.c:348: break;
      0000FC E5 81            [12] 1455 	mov	a,sp
      0000FE 24 FB            [12] 1456 	add	a,#0xfb
      000100 F8               [12] 1457 	mov	r0,a
      000101 A6 05            [24] 1458 	mov	@r0,ar5
      000103 08               [12] 1459 	inc	r0
      000104 A6 06            [24] 1460 	mov	@r0,ar6
      000106 08               [12] 1461 	inc	r0
      000107 A6 07            [24] 1462 	mov	@r0,ar7
      000109 E5 81            [12] 1463 	mov	a,sp
      00010B 24 F1            [12] 1464 	add	a,#0xf1
      00010D F8               [12] 1465 	mov	r0,a
      00010E E5 81            [12] 1466 	mov	a,sp
      000110 24 F7            [12] 1467 	add	a,#0xf7
      000112 F9               [12] 1468 	mov	r1,a
      000113 E6               [12] 1469 	mov	a,@r0
      000114 F7               [12] 1470 	mov	@r1,a
      000115 08               [12] 1471 	inc	r0
      000116 09               [12] 1472 	inc	r1
      000117 E6               [12] 1473 	mov	a,@r0
      000118 F7               [12] 1474 	mov	@r1,a
      000119 08               [12] 1475 	inc	r0
      00011A 09               [12] 1476 	inc	r1
      00011B E6               [12] 1477 	mov	a,@r0
      00011C F7               [12] 1478 	mov	@r1,a
      00011D A8 81            [24] 1479 	mov	r0,sp
      00011F 18               [12] 1480 	dec	r0
      000120 18               [12] 1481 	dec	r0
      000121 86 03            [24] 1482 	mov	ar3,@r0
      000123 08               [12] 1483 	inc	r0
      000124 86 02            [24] 1484 	mov	ar2,@r0
      000126 E5 81            [12] 1485 	mov	a,sp
      000128 F8               [12] 1486 	mov	r0,a
      000129 24 FA            [12] 1487 	add	a,#0xfa
      00012B F9               [12] 1488 	mov	r1,a
      00012C E6               [12] 1489 	mov	a,@r0
      00012D F7               [12] 1490 	mov	@r1,a
      00012E                       1491 00115$:
                                   1492 ;	/opt/contiki/core/net/ip/resolv.c:350: for(; n; --n) {
      00012E E5 81            [12] 1493 	mov	a,sp
      000130 24 FA            [12] 1494 	add	a,#0xfa
      000132 F8               [12] 1495 	mov	r0,a
      000133 E6               [12] 1496 	mov	a,@r0
      000134 70 03            [24] 1497 	jnz	00149$
      000136 02r01rBE         [24] 1498 	ljmp	00107$
      000139                       1499 00149$:
                                   1500 ;	/opt/contiki/core/net/ip/resolv.c:353: *dest++ = *query++;
      000139 E5 81            [12] 1501 	mov	a,sp
      00013B 24 FB            [12] 1502 	add	a,#0xfb
      00013D F8               [12] 1503 	mov	r0,a
      00013E 86 82            [24] 1504 	mov	dpl,@r0
      000140 08               [12] 1505 	inc	r0
      000141 86 83            [24] 1506 	mov	dph,@r0
      000143 08               [12] 1507 	inc	r0
      000144 86 F0            [24] 1508 	mov	b,@r0
      000146 12r00r00         [24] 1509 	lcall	__gptrget
      000149 FC               [12] 1510 	mov	r4,a
      00014A A3               [24] 1511 	inc	dptr
      00014B 18               [12] 1512 	dec	r0
      00014C 18               [12] 1513 	dec	r0
      00014D A6 82            [24] 1514 	mov	@r0,dpl
      00014F 08               [12] 1515 	inc	r0
      000150 A6 83            [24] 1516 	mov	@r0,dph
      000152 E5 81            [12] 1517 	mov	a,sp
      000154 24 FB            [12] 1518 	add	a,#0xfb
      000156 F8               [12] 1519 	mov	r0,a
      000157 86 05            [24] 1520 	mov	ar5,@r0
      000159 08               [12] 1521 	inc	r0
      00015A 86 06            [24] 1522 	mov	ar6,@r0
      00015C 08               [12] 1523 	inc	r0
      00015D 86 07            [24] 1524 	mov	ar7,@r0
      00015F E5 81            [12] 1525 	mov	a,sp
      000161 24 F7            [12] 1526 	add	a,#0xf7
      000163 F8               [12] 1527 	mov	r0,a
      000164 86 82            [24] 1528 	mov	dpl,@r0
      000166 08               [12] 1529 	inc	r0
      000167 86 83            [24] 1530 	mov	dph,@r0
      000169 08               [12] 1531 	inc	r0
      00016A 86 F0            [24] 1532 	mov	b,@r0
      00016C EC               [12] 1533 	mov	a,r4
      00016D 12r00r00         [24] 1534 	lcall	__gptrput
      000170 A3               [24] 1535 	inc	dptr
      000171 18               [12] 1536 	dec	r0
      000172 18               [12] 1537 	dec	r0
      000173 A6 82            [24] 1538 	mov	@r0,dpl
      000175 08               [12] 1539 	inc	r0
      000176 A6 83            [24] 1540 	mov	@r0,dph
      000178 E5 81            [12] 1541 	mov	a,sp
      00017A 24 F7            [12] 1542 	add	a,#0xf7
      00017C F8               [12] 1543 	mov	r0,a
      00017D E5 81            [12] 1544 	mov	a,sp
      00017F 24 F1            [12] 1545 	add	a,#0xf1
      000181 F9               [12] 1546 	mov	r1,a
      000182 E6               [12] 1547 	mov	a,@r0
      000183 F7               [12] 1548 	mov	@r1,a
      000184 08               [12] 1549 	inc	r0
      000185 09               [12] 1550 	inc	r1
      000186 E6               [12] 1551 	mov	a,@r0
      000187 F7               [12] 1552 	mov	@r1,a
      000188 08               [12] 1553 	inc	r0
      000189 09               [12] 1554 	inc	r1
      00018A E6               [12] 1555 	mov	a,@r0
      00018B F7               [12] 1556 	mov	@r1,a
                                   1557 ;	/opt/contiki/core/net/ip/resolv.c:355: if(!--len) {
      00018C 1B               [12] 1558 	dec	r3
      00018D BB FF 01         [24] 1559 	cjne	r3,#0xFF,00150$
      000190 1A               [12] 1560 	dec	r2
      000191                       1561 00150$:
      000191 A8 81            [24] 1562 	mov	r0,sp
      000193 18               [12] 1563 	dec	r0
      000194 18               [12] 1564 	dec	r0
      000195 A6 03            [24] 1565 	mov	@r0,ar3
      000197 08               [12] 1566 	inc	r0
      000198 A6 02            [24] 1567 	mov	@r0,ar2
      00019A EB               [12] 1568 	mov	a,r3
      00019B 4A               [12] 1569 	orl	a,r2
      00019C 70 17            [24] 1570 	jnz	00116$
                                   1571 ;	/opt/contiki/core/net/ip/resolv.c:356: *dest = 0;
      00019E E5 81            [12] 1572 	mov	a,sp
      0001A0 24 F7            [12] 1573 	add	a,#0xf7
      0001A2 F8               [12] 1574 	mov	r0,a
      0001A3 86 82            [24] 1575 	mov	dpl,@r0
      0001A5 08               [12] 1576 	inc	r0
      0001A6 86 83            [24] 1577 	mov	dph,@r0
      0001A8 08               [12] 1578 	inc	r0
      0001A9 86 F0            [24] 1579 	mov	b,@r0
      0001AB E4               [12] 1580 	clr	a
      0001AC 12r00r00         [24] 1581 	lcall	__gptrput
                                   1582 ;	/opt/contiki/core/net/ip/resolv.c:357: return 0;
      0001AF 75 82 00         [24] 1583 	mov	dpl,#0x00
      0001B2 02r02r3B         [24] 1584 	ljmp	00117$
      0001B5                       1585 00116$:
                                   1586 ;	/opt/contiki/core/net/ip/resolv.c:350: for(; n; --n) {
      0001B5 E5 81            [12] 1587 	mov	a,sp
      0001B7 24 FA            [12] 1588 	add	a,#0xfa
      0001B9 F8               [12] 1589 	mov	r0,a
      0001BA 16               [12] 1590 	dec	@r0
      0001BB 02r01r2E         [24] 1591 	ljmp	00115$
      0001BE                       1592 00107$:
                                   1593 ;	/opt/contiki/core/net/ip/resolv.c:361: n = *query++;
      0001BE 8D 82            [24] 1594 	mov	dpl,r5
      0001C0 8E 83            [24] 1595 	mov	dph,r6
      0001C2 8F F0            [24] 1596 	mov	b,r7
      0001C4 A8 81            [24] 1597 	mov	r0,sp
      0001C6 12r00r00         [24] 1598 	lcall	__gptrget
      0001C9 F6               [12] 1599 	mov	@r0,a
      0001CA A3               [24] 1600 	inc	dptr
      0001CB AD 82            [24] 1601 	mov	r5,dpl
      0001CD AE 83            [24] 1602 	mov	r6,dph
                                   1603 ;	/opt/contiki/core/net/ip/resolv.c:363: if(n) {
      0001CF A8 81            [24] 1604 	mov	r0,sp
      0001D1 E6               [12] 1605 	mov	a,@r0
      0001D2 70 03            [24] 1606 	jnz	00152$
      0001D4 02r00r9E         [24] 1607 	ljmp	00111$
      0001D7                       1608 00152$:
                                   1609 ;	/opt/contiki/core/net/ip/resolv.c:365: *dest++ = '.';
      0001D7 E5 81            [12] 1610 	mov	a,sp
      0001D9 24 F1            [12] 1611 	add	a,#0xf1
      0001DB F8               [12] 1612 	mov	r0,a
      0001DC 86 02            [24] 1613 	mov	ar2,@r0
      0001DE 08               [12] 1614 	inc	r0
      0001DF 86 03            [24] 1615 	mov	ar3,@r0
      0001E1 08               [12] 1616 	inc	r0
      0001E2 86 04            [24] 1617 	mov	ar4,@r0
      0001E4 8A 82            [24] 1618 	mov	dpl,r2
      0001E6 8B 83            [24] 1619 	mov	dph,r3
      0001E8 8C F0            [24] 1620 	mov	b,r4
      0001EA 74 2E            [12] 1621 	mov	a,#0x2E
      0001EC 12r00r00         [24] 1622 	lcall	__gptrput
      0001EF E5 81            [12] 1623 	mov	a,sp
      0001F1 24 F1            [12] 1624 	add	a,#0xf1
      0001F3 F8               [12] 1625 	mov	r0,a
      0001F4 74 01            [12] 1626 	mov	a,#0x01
      0001F6 2A               [12] 1627 	add	a,r2
      0001F7 F6               [12] 1628 	mov	@r0,a
      0001F8 E4               [12] 1629 	clr	a
      0001F9 3B               [12] 1630 	addc	a,r3
      0001FA 08               [12] 1631 	inc	r0
      0001FB F6               [12] 1632 	mov	@r0,a
      0001FC 08               [12] 1633 	inc	r0
      0001FD A6 04            [24] 1634 	mov	@r0,ar4
                                   1635 ;	/opt/contiki/core/net/ip/resolv.c:366: --len;
      0001FF A8 81            [24] 1636 	mov	r0,sp
      000201 18               [12] 1637 	dec	r0
      000202 18               [12] 1638 	dec	r0
      000203 16               [12] 1639 	dec	@r0
      000204 B6 FF 02         [24] 1640 	cjne	@r0,#0xFF,00153$
      000207 08               [12] 1641 	inc	r0
      000208 16               [12] 1642 	dec	@r0
      000209                       1643 00153$:
      000209 02r00r9E         [24] 1644 	ljmp	00111$
      00020C                       1645 00113$:
                                   1646 ;	/opt/contiki/core/net/ip/resolv.c:371: *dest = 0;
      00020C E5 81            [12] 1647 	mov	a,sp
      00020E 24 F1            [12] 1648 	add	a,#0xf1
      000210 F8               [12] 1649 	mov	r0,a
      000211 86 05            [24] 1650 	mov	ar5,@r0
      000213 08               [12] 1651 	inc	r0
      000214 86 06            [24] 1652 	mov	ar6,@r0
      000216 08               [12] 1653 	inc	r0
      000217 86 07            [24] 1654 	mov	ar7,@r0
      000219 8D 82            [24] 1655 	mov	dpl,r5
      00021B 8E 83            [24] 1656 	mov	dph,r6
      00021D 8F F0            [24] 1657 	mov	b,r7
      00021F E4               [12] 1658 	clr	a
      000220 12r00r00         [24] 1659 	lcall	__gptrput
                                   1660 ;	/opt/contiki/core/net/ip/resolv.c:372: return len != 0;
      000223 A8 81            [24] 1661 	mov	r0,sp
      000225 18               [12] 1662 	dec	r0
      000226 18               [12] 1663 	dec	r0
      000227 B6 00 07         [24] 1664 	cjne	@r0,#0x00,00154$
      00022A 08               [12] 1665 	inc	r0
      00022B B6 00 03         [24] 1666 	cjne	@r0,#0x00,00154$
      00022E 04               [12] 1667 	inc	a
      00022F 80 01            [24] 1668 	sjmp	00155$
      000231                       1669 00154$:
      000231 E4               [12] 1670 	clr	a
      000232                       1671 00155$:
      000232 FF               [12] 1672 	mov	r7,a
      000233 B4 01 00         [24] 1673 	cjne	a,#0x01,00156$
      000236                       1674 00156$:
      000236 E4               [12] 1675 	clr	a
      000237 33               [12] 1676 	rlc	a
      000238 FF               [12] 1677 	mov	r7,a
      000239 F5 82            [12] 1678 	mov	dpl,a
      00023B                       1679 00117$:
      00023B E5 81            [12] 1680 	mov	a,sp
      00023D 24 F6            [12] 1681 	add	a,#0xF6
      00023F F5 81            [12] 1682 	mov	sp,a
      000241 02r00r00         [24] 1683 	ljmp	__sdcc_banked_ret
                                   1684 ;------------------------------------------------------------
                                   1685 ;Allocation info for local variables in function 'dns_name_isequal'
                                   1686 ;------------------------------------------------------------
                                   1687 ;name                      Allocated to stack - sp -15
                                   1688 ;packet                    Allocated to stack - sp -18
                                   1689 ;queryptr                  Allocated to stack - sp -9
                                   1690 ;n                         Allocated to stack - sp +0
                                   1691 ;sloc0                     Allocated to stack - sp -6
                                   1692 ;sloc1                     Allocated to stack - sp -2
                                   1693 ;sloc2                     Allocated to stack - sp -1
                                   1694 ;sloc3                     Allocated to stack - sp -3
                                   1695 ;------------------------------------------------------------
                                   1696 ;	/opt/contiki/core/net/ip/resolv.c:378: dns_name_isequal(const unsigned char *queryptr, const char *name,
                                   1697 ;	-----------------------------------------
                                   1698 ;	 function dns_name_isequal
                                   1699 ;	-----------------------------------------
      000244                       1700 _dns_name_isequal:
      000244 C0 82            [24] 1701 	push	dpl
      000246 C0 83            [24] 1702 	push	dph
      000248 C0 F0            [24] 1703 	push	b
      00024A E5 81            [12] 1704 	mov	a,sp
      00024C 24 07            [12] 1705 	add	a,#0x07
                                   1706 ;	/opt/contiki/core/net/ip/resolv.c:381: unsigned char n = *queryptr++;
      00024E F5 81            [12] 1707 	mov	sp,a
      000250 24 F7            [12] 1708 	add	a,#0xf7
      000252 F8               [12] 1709 	mov	r0,a
      000253 86 82            [24] 1710 	mov	dpl,@r0
      000255 08               [12] 1711 	inc	r0
      000256 86 83            [24] 1712 	mov	dph,@r0
      000258 08               [12] 1713 	inc	r0
      000259 86 F0            [24] 1714 	mov	b,@r0
      00025B A9 81            [24] 1715 	mov	r1,sp
      00025D 12r00r00         [24] 1716 	lcall	__gptrget
      000260 F7               [12] 1717 	mov	@r1,a
      000261 A3               [24] 1718 	inc	dptr
      000262 18               [12] 1719 	dec	r0
      000263 18               [12] 1720 	dec	r0
      000264 A6 82            [24] 1721 	mov	@r0,dpl
      000266 08               [12] 1722 	inc	r0
      000267 A6 83            [24] 1723 	mov	@r0,dph
                                   1724 ;	/opt/contiki/core/net/ip/resolv.c:383: if(*name == 0)
      000269 E5 81            [12] 1725 	mov	a,sp
      00026B 24 F1            [12] 1726 	add	a,#0xf1
      00026D F8               [12] 1727 	mov	r0,a
      00026E 86 02            [24] 1728 	mov	ar2,@r0
      000270 08               [12] 1729 	inc	r0
      000271 86 03            [24] 1730 	mov	ar3,@r0
      000273 08               [12] 1731 	inc	r0
      000274 86 04            [24] 1732 	mov	ar4,@r0
      000276 8A 82            [24] 1733 	mov	dpl,r2
      000278 8B 83            [24] 1734 	mov	dph,r3
      00027A 8C F0            [24] 1735 	mov	b,r4
      00027C 12r00r00         [24] 1736 	lcall	__gptrget
                                   1737 ;	/opt/contiki/core/net/ip/resolv.c:384: return 0;
      00027F 70 05            [24] 1738 	jnz	00113$
      000281 F5 82            [12] 1739 	mov	dpl,a
      000283 02r04r7C         [24] 1740 	ljmp	00121$
                                   1741 ;	/opt/contiki/core/net/ip/resolv.c:386: while(n) {
      000286                       1742 00113$:
      000286 A8 81            [24] 1743 	mov	r0,sp
      000288 E6               [12] 1744 	mov	a,@r0
      000289 70 03            [24] 1745 	jnz	00157$
      00028B 02r04r2C         [24] 1746 	ljmp	00115$
      00028E                       1747 00157$:
                                   1748 ;	/opt/contiki/core/net/ip/resolv.c:387: if(n & 0xc0) {
      00028E A8 81            [24] 1749 	mov	r0,sp
      000290 E6               [12] 1750 	mov	a,@r0
      000291 54 C0            [12] 1751 	anl	a,#0xC0
      000293 60 55            [24] 1752 	jz	00129$
                                   1753 ;	/opt/contiki/core/net/ip/resolv.c:388: queryptr = packet + queryptr[0] + ((n & ~0xC0) << 8);
      000295 E5 81            [12] 1754 	mov	a,sp
      000297 24 F7            [12] 1755 	add	a,#0xf7
      000299 F8               [12] 1756 	mov	r0,a
      00029A 86 82            [24] 1757 	mov	dpl,@r0
      00029C 08               [12] 1758 	inc	r0
      00029D 86 83            [24] 1759 	mov	dph,@r0
      00029F 08               [12] 1760 	inc	r0
      0002A0 86 F0            [24] 1761 	mov	b,@r0
      0002A2 12r00r00         [24] 1762 	lcall	__gptrget
      0002A5 FC               [12] 1763 	mov	r4,a
      0002A6 E5 81            [12] 1764 	mov	a,sp
      0002A8 24 EE            [12] 1765 	add	a,#0xee
      0002AA F8               [12] 1766 	mov	r0,a
      0002AB EC               [12] 1767 	mov	a,r4
      0002AC 26               [12] 1768 	add	a,@r0
      0002AD FF               [12] 1769 	mov	r7,a
      0002AE E4               [12] 1770 	clr	a
      0002AF 08               [12] 1771 	inc	r0
      0002B0 36               [12] 1772 	addc	a,@r0
      0002B1 FE               [12] 1773 	mov	r6,a
      0002B2 08               [12] 1774 	inc	r0
      0002B3 86 05            [24] 1775 	mov	ar5,@r0
      0002B5 A8 81            [24] 1776 	mov	r0,sp
      0002B7 86 03            [24] 1777 	mov	ar3,@r0
      0002B9 53 03 3F         [24] 1778 	anl	ar3,#0x3F
      0002BC 8B 04            [24] 1779 	mov	ar4,r3
      0002BE 7B 00            [12] 1780 	mov	r3,#0x00
      0002C0 E5 81            [12] 1781 	mov	a,sp
      0002C2 24 F7            [12] 1782 	add	a,#0xf7
      0002C4 F8               [12] 1783 	mov	r0,a
      0002C5 EB               [12] 1784 	mov	a,r3
      0002C6 2F               [12] 1785 	add	a,r7
      0002C7 F6               [12] 1786 	mov	@r0,a
      0002C8 EC               [12] 1787 	mov	a,r4
      0002C9 3E               [12] 1788 	addc	a,r6
      0002CA 08               [12] 1789 	inc	r0
      0002CB F6               [12] 1790 	mov	@r0,a
      0002CC 08               [12] 1791 	inc	r0
      0002CD A6 05            [24] 1792 	mov	@r0,ar5
                                   1793 ;	/opt/contiki/core/net/ip/resolv.c:389: n = *queryptr++;
      0002CF E5 81            [12] 1794 	mov	a,sp
      0002D1 24 F7            [12] 1795 	add	a,#0xf7
      0002D3 F8               [12] 1796 	mov	r0,a
      0002D4 86 82            [24] 1797 	mov	dpl,@r0
      0002D6 08               [12] 1798 	inc	r0
      0002D7 86 83            [24] 1799 	mov	dph,@r0
      0002D9 08               [12] 1800 	inc	r0
      0002DA 86 F0            [24] 1801 	mov	b,@r0
      0002DC A9 81            [24] 1802 	mov	r1,sp
      0002DE 12r00r00         [24] 1803 	lcall	__gptrget
      0002E1 F7               [12] 1804 	mov	@r1,a
      0002E2 A3               [24] 1805 	inc	dptr
      0002E3 18               [12] 1806 	dec	r0
      0002E4 18               [12] 1807 	dec	r0
      0002E5 A6 82            [24] 1808 	mov	@r0,dpl
      0002E7 08               [12] 1809 	inc	r0
      0002E8 A6 83            [24] 1810 	mov	@r0,dph
      0002EA                       1811 00129$:
      0002EA E5 81            [12] 1812 	mov	a,sp
      0002EC 24 F1            [12] 1813 	add	a,#0xf1
      0002EE F8               [12] 1814 	mov	r0,a
      0002EF E5 81            [12] 1815 	mov	a,sp
      0002F1 24 FD            [12] 1816 	add	a,#0xfd
      0002F3 F9               [12] 1817 	mov	r1,a
      0002F4 E6               [12] 1818 	mov	a,@r0
      0002F5 F7               [12] 1819 	mov	@r1,a
      0002F6 08               [12] 1820 	inc	r0
      0002F7 09               [12] 1821 	inc	r1
      0002F8 E6               [12] 1822 	mov	a,@r0
      0002F9 F7               [12] 1823 	mov	@r1,a
      0002FA 08               [12] 1824 	inc	r0
      0002FB 09               [12] 1825 	inc	r1
      0002FC E6               [12] 1826 	mov	a,@r0
      0002FD F7               [12] 1827 	mov	@r1,a
      0002FE E5 81            [12] 1828 	mov	a,sp
      000300 24 F7            [12] 1829 	add	a,#0xf7
      000302 F8               [12] 1830 	mov	r0,a
      000303 E5 81            [12] 1831 	mov	a,sp
      000305 24 FA            [12] 1832 	add	a,#0xfa
      000307 F9               [12] 1833 	mov	r1,a
      000308 E6               [12] 1834 	mov	a,@r0
      000309 F7               [12] 1835 	mov	@r1,a
      00030A 08               [12] 1836 	inc	r0
      00030B 09               [12] 1837 	inc	r1
      00030C E6               [12] 1838 	mov	a,@r0
      00030D F7               [12] 1839 	mov	@r1,a
      00030E 08               [12] 1840 	inc	r0
      00030F 09               [12] 1841 	inc	r1
      000310 E6               [12] 1842 	mov	a,@r0
      000311 F7               [12] 1843 	mov	@r1,a
      000312 A8 81            [24] 1844 	mov	r0,sp
      000314 86 05            [24] 1845 	mov	ar5,@r0
      000316                       1846 00119$:
                                   1847 ;	/opt/contiki/core/net/ip/resolv.c:392: for(; n; --n) {
      000316 ED               [12] 1848 	mov	a,r5
      000317 70 03            [24] 1849 	jnz	00159$
      000319 02r03rCF         [24] 1850 	ljmp	00109$
      00031C                       1851 00159$:
                                   1852 ;	/opt/contiki/core/net/ip/resolv.c:393: if(!*name) {
      00031C E5 81            [12] 1853 	mov	a,sp
      00031E 24 FD            [12] 1854 	add	a,#0xfd
      000320 F8               [12] 1855 	mov	r0,a
      000321 86 82            [24] 1856 	mov	dpl,@r0
      000323 08               [12] 1857 	inc	r0
      000324 86 83            [24] 1858 	mov	dph,@r0
      000326 08               [12] 1859 	inc	r0
      000327 86 F0            [24] 1860 	mov	b,@r0
      000329 12r00r00         [24] 1861 	lcall	__gptrget
      00032C FF               [12] 1862 	mov	r7,a
                                   1863 ;	/opt/contiki/core/net/ip/resolv.c:394: return 0;
      00032D 70 05            [24] 1864 	jnz	00106$
      00032F F5 82            [12] 1865 	mov	dpl,a
      000331 02r04r7C         [24] 1866 	ljmp	00121$
      000334                       1867 00106$:
                                   1868 ;	/opt/contiki/core/net/ip/resolv.c:397: if(tolower((unsigned int)*name++) != tolower((unsigned int)*queryptr++)) {
      000334 8F 04            [24] 1869 	mov	ar4,r7
      000336 E5 81            [12] 1870 	mov	a,sp
      000338 24 FD            [12] 1871 	add	a,#0xfd
      00033A F8               [12] 1872 	mov	r0,a
      00033B 06               [12] 1873 	inc	@r0
      00033C B6 00 02         [24] 1874 	cjne	@r0,#0x00,00161$
      00033F 08               [12] 1875 	inc	r0
      000340 06               [12] 1876 	inc	@r0
      000341                       1877 00161$:
      000341 E5 81            [12] 1878 	mov	a,sp
      000343 24 FD            [12] 1879 	add	a,#0xfd
      000345 F8               [12] 1880 	mov	r0,a
      000346 E5 81            [12] 1881 	mov	a,sp
      000348 24 F1            [12] 1882 	add	a,#0xf1
      00034A F9               [12] 1883 	mov	r1,a
      00034B E6               [12] 1884 	mov	a,@r0
      00034C F7               [12] 1885 	mov	@r1,a
      00034D 08               [12] 1886 	inc	r0
      00034E 09               [12] 1887 	inc	r1
      00034F E6               [12] 1888 	mov	a,@r0
      000350 F7               [12] 1889 	mov	@r1,a
      000351 08               [12] 1890 	inc	r0
      000352 09               [12] 1891 	inc	r1
      000353 E6               [12] 1892 	mov	a,@r0
      000354 F7               [12] 1893 	mov	@r1,a
      000355 EC               [12] 1894 	mov	a,r4
      000356 33               [12] 1895 	rlc	a
